idUser_int,gender,knotionCode,idBooklet,delivery_mode,PR6002Q01,PR6002Q02,PR6002Q04-019,PR6002Q05,PR6004Q05,PR6004Q06,PR6008Q02-019,PR6008Q04-019,PR6008Q05-019,PR6010Q01,PR6010Q03-019,PR6010Q06,PR6010Q07-019,PR6011Q03,PR6011Q05-019,PR6011Q07-019,PR6013Q03-019,PR6013Q04,PR6013Q06,PR6013Q08-019,PR6014Q03,PR6014Q06,PR6014Q07-019,PR6015Q01,PR6015Q03-019,PR6015Q04-019,PR6015Q06,PR6017Q04,PR6017Q05,PR6017Q08-019,PR6017Q10,PR6017Q11,PR6018Q01,PR6018Q03-019,PR6018Q08-0129,PR6018Q09-019,PR6023Q01,PR6023Q06,PR6023Q07,PR6023Q08-019,PR6026Q02,PR6026Q05,PR6027Q01,PR6027Q04,PR6027Q10-019,PR6004Q01-019,PS7000Q01,PS7000Q02,PS7002Q03-019,PS7002Q04,PS7012Q01,PS7012Q03-019,PS7012Q04,PS7013Q01,PS7013Q02-019,PS7014Q01-0129,PS7014Q03-019,PS7017Q01,PS7017Q04-019,PS7018Q03,PS7018Q04,PS7020Q03,PS7020Q04-019,PS7021Q02,PS7021Q04,PS7201Q01-019,PS7201Q02,PS7201Q03-019,PS7205Q02,PS7208Q01,PS7208Q02-019,PS7211Q01-019,PS7211Q02,PS7212Q01-019,PS7212Q02,PS7212Q04-019,PS7215Q02-019,PS7215Q03-019,PS7216Q01,PS7216Q03-0129,PS7217Q01,PS7217Q02-0129,PS7220Q01,PS7220Q02,PS7220Q03,PS7221Q01,PS7221Q02-0129,PS7221Q03,PS7221Q04,PS7222Q01,PS7222Q02,PS7222Q03,PS7224Q02,PS7228Q02-019,PS7228Q03-019,PS7228Q04,PS7230Q02,PS7230Q03,PS7231Q01,PS7231Q04,PM5002Q01,PM5002Q02,PM5008Q01-019,PM5010Q01,PM5010Q02-019,PM5013Q01,PM5013Q03-019,PM5015Q02,PM5017Q02,PM5020Q02-019,PM5021Q01,PM5021Q02-019,PM5026Q01-019,PM5101Q01,PM5101Q02-019,PM5102Q01,PM5104Q01,PM5107Q01-019,PM5107Q02-0129,PM5109Q01-019,PM5109Q02-0129,PM5110Q01-019,PM5110Q02-0129,PM5124Q01-019,PM5124Q02-019,PM5124Q03-019,PM5142Q01-019,PM5142Q02-019,PM5145Q01-019,PM5163Q01-019,PM5169Q01-019,PM5169Q02-019,PM5181Q02-019,PM5183Q01-0129,PM5183Q02,PM5185Q01,PM5185Q02,PM5187Q01,PM5188Q01-019,PM5017Q03-0129,CALCQ01,CALCQ02,CALCQ03
1343,male,MX-MIC-0001,PISA7,DIGITAL,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,7,0,2,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,2,0,NA,NA,0,0,NA,NA,NA,NA,1,0,0,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,0,0,1,0,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,2,2,2
1349,female,MX-MIC-0001,PISA1,DIGITAL,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,1,0,1,1,1,0,1,1,0,1,0,1,0,NA,NA,NA,NA,0,1,1,1,0,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,0,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,1,1,NA,0,0,0,NA,NA,NA,1,1,1,0,NA,1,3,1
1532,male,MX-MIC-0001,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,1,9,NA,NA,NA,0,NA,NA,NA,NA,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,9,0,0,0,0,NA,NA,0,0,1,0,NA,1,1,0,1,NA,NA,1,1,0,0,1,0,NA,1,1,0,NA,NA,NA,NA,1,1,1,NA,NA,0,NA,NA,NA,0,2,1,NA,NA,NA,1,NA,2,3,3
2278,female,MX-SLP-0009,PISA5,DIGITAL,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2
2319,male,MX-SLP-0009,PISA4,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,9,0,0,1,0,NA,NA,1,1,0,1,0,9,1,0,1,0,1,0,1,NA,NA,1,2,1,0,1,1,0,0,1,1,0,1,0,9,9,9,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,9,9,0,1,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,1,1,9,NA,NA,2,6,4
2324,male,MX-SLP-0009,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,1,1,1,0,1,0,0,0,1,NA,NA,1,0,0,0,NA,1,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,2,1,1
2327,female,MX-SLP-0009,PISA5,DIGITAL,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,NA,NA,NA,NA,1,1,0,0,0,1,0,2,0,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,1,0,0,0,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1
2329,male,MX-SLP-0009,PISA5,DIGITAL,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,9,0,1,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,0,0,0,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1
2330,male,MX-SLP-0009,PISA6,DIGITAL,1,1,1,0,NA,NA,1,1,1,0,0,1,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,0,1,0,NA,1,1,0,1,0,0,1,0,0,2,0,NA,NA,1,0,NA,NA,0,0,1,1,0,NA,0,1,1,1,NA,NA,NA,NA,NA,0,2,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,NA,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,2
2337,male,MX-SLP-0009,PISA6,DIGITAL,1,0,0,1,NA,NA,0,1,0,1,0,1,0,1,1,0,NA,NA,NA,NA,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,1,0,0,NA,1,1,0,1,1,0,0,1,0,1,0,NA,NA,0,0,NA,NA,0,0,0,1,0,NA,0,0,1,0,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,1,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,4,3
2340,female,MX-SLP-0009,PISA1,DIGITAL,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,1,0,0,1,1,2,1,0,1,1,1,2,0,NA,NA,NA,NA,0,1,0,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,NA,NA,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,1,0,1,0,NA,NA,NA,1,1,NA,1,1,0,NA,NA,NA,1,1,0,1,NA,2,3,2
2341,female,MX-SLP-0009,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,NA,1,NA,NA,NA,NA,0,1,9,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,1,NA,NA,1,0,0,0,NA,0,0,1,9,NA,NA,0,0,0,0,0,0,NA,1,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,1,NA,3,3,1
2344,male,MX-SLP-0009,PISA3,DIGITAL,1,0,1,0,NA,NA,0,1,0,1,0,1,0,0,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,0,1,NA,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,NA,NA,3,4,1
2348,male,MX-SLP-0009,PISA5,DIGITAL,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,1,2,0,0,0,1,0,2,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,1,0,0,0,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1
2349,female,MX-SLP-0009,PISA6,DIGITAL,0,0,1,0,NA,NA,0,1,1,1,0,1,1,0,0,0,NA,NA,NA,NA,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,NA,0,1,1,NA,1,1,0,0,0,1,1,0,0,0,0,NA,NA,0,0,NA,NA,0,0,1,0,0,NA,0,1,1,0,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,4,1
2351,female,MX-SLP-0009,PISA7,DIGITAL,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,2,1,0,0,7,0,0,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,0,9,0,9,NA,0,0,9,NA,NA,NA,NA,0,0,9,NA,NA,0,NA,NA,NA,9,1,0,NA,NA,NA,NA,NA,1,8,3
2354,female,MX-SLP-0009,PISA1,DIGITAL,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,1,0,0,1,1,1,1,1,0,1,1,2,1,NA,NA,NA,NA,1,1,1,1,1,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,NA,NA,1,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,0,1,0,NA,NA,NA,1,1,NA,1,1,0,NA,NA,NA,1,0,1,1,NA,2,4,1
2355,male,MX-SLP-0009,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,1,0,0,1,1,1,0,0,0,1,NA,NA,1,0,1,1,NA,1,9,1,1,NA,NA,1,1,0,1,0,0,NA,0,0,0,NA,NA,NA,NA,1,1,1,NA,NA,0,NA,NA,NA,0,2,0,NA,NA,NA,1,NA,3,4,2
2356,female,MX-SLP-0009,PISA3,DIGITAL,1,0,1,1,NA,NA,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,1,NA,1,0,0,1,0,0,1,1,0,1,9,1,1,1,1,0,1,1,0,0,0,0,0,2,0,1,0,1,NA,NA,3,2,1
2668,female,MX-BCN-0013,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,1,NA,NA,0,0,1,0,NA,1,0,0,0,NA,NA,0,1,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,3,3,1
2683,female,MX-BCN-0013,PISA3,DIGITAL,0,0,0,0,NA,NA,0,1,0,0,0,1,1,0,1,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,1,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,NA,NA,2,2,1
2688,female,MX-BCN-0013,PISA6,DIGITAL,0,1,1,1,NA,NA,0,1,1,1,0,0,1,1,0,0,NA,NA,NA,NA,1,2,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,0,NA,0,1,0,0,0,1,1,0,0,1,0,NA,NA,1,1,NA,NA,0,0,1,1,0,NA,1,1,0,0,NA,NA,NA,NA,NA,0,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,3,2
2689,male,MX-BCN-0013,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,0,1,0,0,NA,NA,1,1,1,1,NA,2,0,1,1,NA,NA,1,1,1,0,1,0,NA,1,1,0,NA,NA,NA,NA,1,1,0,NA,NA,0,NA,NA,NA,0,2,0,NA,NA,NA,1,NA,2,3,2
2691,female,MX-BCN-0013,PISA7,DIGITAL,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,7,0,1,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,1,1,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2,3,1
2692,male,MX-BCN-0013,PISA1,DIGITAL,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,0,0,0,1,0,1,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0,0,1,0,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,1,1,NA,NA,NA,1,1,NA,0,0,0,NA,NA,NA,1,0,0,1,NA,2,2,2
2693,female,MX-BCN-0013,PISA2,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,0,0,1,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,2,1,1,1,0,1,0,0,0,1,NA,NA,0,1,1,1,NA,1,0,1,0,NA,NA,1,1,1,0,0,0,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,1,0,0,NA,NA,NA,1,NA,3,2,1
2696,male,MX-BCN-0013,PISA4,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,2,0,1,0,0,1,1,0,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,NA,NA,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,1,0,NA,0,1,0,NA,NA,NA,1,1,1,NA,NA,2,5,3
2700,female,MX-BCN-0013,PISA5,DIGITAL,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,7,7,7,7,1,0,0,NA,NA,NA,NA,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,1,0,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1
2703,male,MX-BCN-0013,PISA6,DIGITAL,1,0,1,0,NA,NA,1,1,1,1,0,1,1,0,1,0,NA,NA,NA,NA,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,NA,0,1,0,1,0,1,0,0,0,2,0,NA,NA,1,1,NA,NA,0,0,0,1,0,NA,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,NA,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1
2704,male,MX-BCN-0013,PISA7,DIGITAL,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,7,0,0,1,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,NA,NA,1,0,NA,NA,NA,NA,0,1,0,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,1,1,0,0,0,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2,6,2
3608,male,MX-NVL-0019,PISA3,DIGITAL,0,0,0,6,NA,NA,0,1,1,1,0,1,0,0,0,0,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,0,1,NA,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,NA,NA,2,1,1
3612,female,MX-NVL-0019,PISA4,DIGITAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,NA,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,1,0,NA,NA,NA,1,0,NA,0,1,0,NA,NA,NA,1,1,1,NA,NA,2,5,1
